Year_adj_generated,Secchi_m_mean_annual,season,polygon_id
1974,1.85,spring,LAT-005
1975,1.725,spring,LAT-005
1976,1.6,spring,LAT-005
1977,1.2,spring,LAT-005
1978,1.9,spring,LAT-005
1979,1.2,spring,LAT-005
1980,1.5,spring,LAT-005
1981,1.5,spring,LAT-005
1982,1.85,spring,LAT-005
1983,2.2,spring,LAT-005
1984,2.35,spring,LAT-005
1985,2.5,spring,LAT-005
1986,1.8,spring,LAT-005
1987,1.5,spring,LAT-005
1988,2,spring,LAT-005
1989,1.9,spring,LAT-005
1990,1.3,spring,LAT-005
1991,1.5,spring,LAT-005
1992,2,spring,LAT-005
1993,1.625,spring,LAT-005
1994,1,spring,LAT-005
1995,1.58,spring,LAT-005
1996,2,spring,LAT-005
1997,1.65,spring,LAT-005
1998,1.5,spring,LAT-005
1999,1.86,spring,LAT-005
2000,1.73333333333333,spring,LAT-005
2001,1.21666666666667,spring,LAT-005
2002,1.72,spring,LAT-005
2003,1.7,spring,LAT-005
2004,1.73333333333333,spring,LAT-005
2005,1.2,spring,LAT-005
2006,2.9,spring,LAT-005
2007,2.2,spring,LAT-005
2008,1.55,spring,LAT-005
2009,2.45,spring,LAT-005
2010,1.6,spring,LAT-005
2011,1.6,spring,LAT-005
2012,1,spring,LAT-005
2013,2.15,spring,LAT-005
2014,1.8,spring,LAT-005
2015,1.65,spring,LAT-005
2016,2.56,spring,LAT-005
2017,1.3,spring,LAT-005
2018,1.6,spring,LAT-005
2019,1.9,spring,LAT-005
2020,1.35,spring,LAT-005
2021,1.28333333333333,spring,LAT-005
2022,2,spring,LAT-005
2023,1.4,spring,LAT-005
1971,3.5,summer,LAT-005
1972,3,summer,LAT-005
1973,2.75,summer,LAT-005
1974,2.5,summer,LAT-005
1975,2,summer,LAT-005
1976,2.5,summer,LAT-005
1977,2.5,summer,LAT-005
1978,2.5,summer,LAT-005
1979,2.57142857142857,summer,LAT-005
1980,2.64285714285714,summer,LAT-005
1981,2.71428571428571,summer,LAT-005
1982,2.78571428571429,summer,LAT-005
1983,2.85714285714286,summer,LAT-005
1984,2.92857142857143,summer,LAT-005
1985,3,summer,LAT-005
1986,2.75,summer,LAT-005
1987,2.5,summer,LAT-005
1988,3.9,summer,LAT-005
1989,2.5,summer,LAT-005
1990,2.3,summer,LAT-005
1991,2,summer,LAT-005
1992,2.91666666666667,summer,LAT-005
1993,2.7,summer,LAT-005
1994,2.36666666666667,summer,LAT-005
1995,2.06666666666667,summer,LAT-005
1996,2,summer,LAT-005
1997,2.66666666666667,summer,LAT-005
1998,1.46666666666667,summer,LAT-005
1999,3.18,summer,LAT-005
2000,1.72,summer,LAT-005
2001,2.86,summer,LAT-005
2002,3.22,summer,LAT-005
2003,1.95,summer,LAT-005
2004,2.43333333333333,summer,LAT-005
2005,2,summer,LAT-005
2006,2.6,summer,LAT-005
2007,2.35,summer,LAT-005
2008,2.13333333333333,summer,LAT-005
2009,3.1,summer,LAT-005
2010,3,summer,LAT-005
2011,2.9,summer,LAT-005
2012,2.8,summer,LAT-005
2013,2.7,summer,LAT-005
2014,2.5,summer,LAT-005
2015,2.53333333333333,summer,LAT-005
2016,2.32,summer,LAT-005
2017,2.37777777777778,summer,LAT-005
2018,2.33333333333333,summer,LAT-005
2019,2.7,summer,LAT-005
2020,2.75,summer,LAT-005
2021,1.5,summer,LAT-005
2022,2.25,summer,LAT-005
2023,3,summer,LAT-005
1974,3.15,spring,SEA-011
1975,1.5,spring,SEA-011
1976,2.75,spring,SEA-011
1977,2,spring,SEA-011
1978,2,spring,SEA-011
1979,2,spring,SEA-011
1980,1.93333333333333,spring,SEA-011
1981,2.5,spring,SEA-011
1982,2.4,spring,SEA-011
1983,2.3,spring,SEA-011
1984,2.2,spring,SEA-011
1985,2.1,spring,SEA-011
1986,2,spring,SEA-011
1987,3,spring,SEA-011
1988,3.05,spring,SEA-011
1989,2.95,spring,SEA-011
1990,2.3,spring,SEA-011
1991,2.8,spring,SEA-011
1992,3.36666666666667,spring,SEA-011
1993,3.93333333333333,spring,SEA-011
1994,1.4,spring,SEA-011
1995,2.675,spring,SEA-011
1996,2.55,spring,SEA-011
1997,4.6,spring,SEA-011
1998,2.48333333333333,spring,SEA-011
1999,3.61666666666667,spring,SEA-011
2000,3.03333333333333,spring,SEA-011
2001,2.71,spring,SEA-011
2002,2.55,spring,SEA-011
2003,3.075,spring,SEA-011
2004,2.7,spring,SEA-011
2005,3.6,spring,SEA-011
2006,3.56666666666667,spring,SEA-011
2007,2.9,spring,SEA-011
2008,3,spring,SEA-011
2009,3.7,spring,SEA-011
2010,2.5,spring,SEA-011
2011,3,spring,SEA-011
2012,2.56666666666667,spring,SEA-011
2013,4.65,spring,SEA-011
2014,3,spring,SEA-011
2015,2,spring,SEA-011
2016,1.8,spring,SEA-011
2017,1.8,spring,SEA-011
2018,2,spring,SEA-011
2019,1.9,spring,SEA-011
2020,2.85,spring,SEA-011
1971,4.75,summer,SEA-011
1972,4.5,summer,SEA-011
1973,4.5,summer,SEA-011
1974,4.5,summer,SEA-011
1975,4,summer,SEA-011
1976,5,summer,SEA-011
1977,7,summer,SEA-011
1978,4,summer,SEA-011
1979,4.75,summer,SEA-011
1980,4.75,summer,SEA-011
1981,5.375,summer,SEA-011
1982,6,summer,SEA-011
1983,5.33333333333333,summer,SEA-011
1984,4.66666666666667,summer,SEA-011
1985,4,summer,SEA-011
1986,3.25,summer,SEA-011
1987,2.5,summer,SEA-011
1988,4.5,summer,SEA-011
1989,3.775,summer,SEA-011
1990,3.05,summer,SEA-011
1991,4.5,summer,SEA-011
1992,3.88333333333333,summer,SEA-011
1993,3.67142857142857,summer,SEA-011
1994,3.86666666666667,summer,SEA-011
1995,2.53333333333333,summer,SEA-011
1996,3.3,summer,SEA-011
1997,4.12,summer,SEA-011
1998,3.06666666666667,summer,SEA-011
1999,4.15,summer,SEA-011
2000,2.475,summer,SEA-011
2001,3.52888888888889,summer,SEA-011
2002,4.43,summer,SEA-011
2003,3.89090909090909,summer,SEA-011
2004,2.9,summer,SEA-011
2005,2.9,summer,SEA-011
2006,4.1,summer,SEA-011
2007,3.2,summer,SEA-011
2008,4.75,summer,SEA-011
2009,4.45,summer,SEA-011
2010,5.2,summer,SEA-011
2011,4.05,summer,SEA-011
2012,3.4,summer,SEA-011
2013,3.8,summer,SEA-011
2014,2.8,summer,SEA-011
2015,4.15,summer,SEA-011
2016,3.06666666666667,summer,SEA-011
2017,3.3,summer,SEA-011
2018,2.475,summer,SEA-011
2019,2.5,summer,SEA-011
2020,3.2,summer,SEA-011
