latitude,longitude,HELCOM_ID,Year_adj_generated,group_labels,transparency_m
57.6,24.1167,SEA-011,2007,winter,2.8
57.6167,23.6167,SEA-011,2007,winter,2.2
57.1683,24.25,LAT-005,2007,winter,1.5
57.3,23.85,SEA-011,2007,winter,1.8
57.1667,23.9333,LAT-005,2007,winter,1.6
57.1,23.9833,LAT-005,2007,winter,1.7
57.0467,23.4867,LAT-003,2007,winter,2.8
56.98,23.7433,LAT-005,2007,winter,2.3
57.3,23.85,SEA-011,2007,spring,2.9
57.0467,23.4867,LAT-003,2007,spring,2.85
57.315,24.3733,LAT-004,2007,spring,0.9
57.0833,24.0017,LAT-005,2007,spring,1.7
57.1683,24.25,LAT-005,2007,spring,1.3
57.1833,24.2167,LAT-005,2007,spring,2.1
57.35,24.0833,SEA-011,2007,spring,2.7
57.4483,24.3533,LAT-004,2007,spring,1.9
57.6,24.1167,SEA-011,2007,spring,3.6
57.7467,24.315,LAT-004,2007,spring,1.9
57.88,24.2433,SEA-011,2007,spring,2.3
57.85,23.9167,SEA-011,2007,spring,3
57.6167,23.6167,SEA-011,2007,spring,1.9
57.4,23.4833,SEA-011,2007,spring,2.1
57.4167,23.7667,SEA-011,2007,spring,2.2
57.1667,23.9333,LAT-005,2007,spring,2.2
57.1243,23.9565,LAT-005,2007,spring,2.1
57.1,23.9833,LAT-005,2007,spring,2.2
57.025,23.92,LAT-005,2007,spring,1.9
57.055,23.8883,LAT-005,2007,spring,1.5
56.98,23.7433,LAT-005,2007,spring,1.4
57.1667,23.6667,SEA-011,2007,spring,1.8
57.1667,23.254,LAT-003,2007,spring,3.1
57.3967,23.07,LAT-004,2007,spring,3.1
57.5333,22.8167,LAT-003,2007,spring,3.4
57.5667,22.9833,SEA-011,2007,spring,2.6
57.7333,22.6167,LAT-003,2007,spring,3.6
57.7976,22.8833,SEA-011,2007,spring,2.9
57.8433,22.41,SEA-011,2007,spring,3
57.0833,24.0017,LAT-005,2007,summer,2.5
57.1,23.9833,LAT-005,2007,summer,2.35
57.1667,23.9333,LAT-005,2007,summer,2.65
57.315,24.3733,LAT-004,2007,summer,2.65
57.35,24.0833,SEA-011,2007,summer,3.3
57.3,23.85,SEA-011,2007,summer,3.2
57.1667,23.6667,SEA-011,2007,summer,2.7
57.0467,23.4867,LAT-003,2007,summer,2.45
57.8433,22.41,SEA-011,2007,summer,3
57.7333,22.6167,LAT-003,2007,summer,3.1
57.7976,22.8833,SEA-011,2007,summer,3.8
57.5333,22.8167,LAT-003,2007,summer,2.9
57.5667,22.9833,SEA-011,2007,summer,3.5
57.3967,23.07,LAT-004,2007,summer,2.7
57.4,23.4833,SEA-011,2007,summer,3.4
57.1667,23.254,LAT-003,2007,summer,3.8
56.98,23.7433,LAT-005,2007,summer,3.6
57.025,23.92,LAT-005,2007,summer,3.2
57.055,23.8883,LAT-005,2007,summer,2.8
57.1833,24.2167,LAT-005,2007,summer,2.9
57.1683,24.25,LAT-005,2007,summer,3.4
57.4167,23.7667,SEA-011,2007,summer,3.7
57.4483,24.3533,LAT-004,2007,summer,2.8
57.6,24.1167,SEA-011,2007,summer,3.4
57.7467,24.315,LAT-004,2007,summer,2
57.85,23.9167,SEA-011,2007,summer,3.6
57.88,24.2433,SEA-011,2007,summer,2.8
57.315,24.3733,LAT-004,2007,autumn,2.6
57.3,23.85,SEA-011,2007,autumn,3.95
57.0833,24.0017,LAT-005,2007,autumn,2.35
57.0467,23.4867,LAT-003,2007,autumn,3
57.7976,22.8833,SEA-011,2007,autumn,3.8
57.5333,22.8167,LAT-003,2007,autumn,3.5
57.5667,22.9833,SEA-011,2007,autumn,3.5
57.3967,23.07,LAT-004,2007,autumn,3
57.4,23.4833,SEA-011,2007,autumn,3.5
56.98,23.7433,LAT-005,2007,autumn,3.2
57.025,23.92,LAT-005,2007,autumn,3.5
57.1,23.9833,LAT-005,2007,autumn,3.2
57.1667,23.9333,LAT-005,2007,autumn,4
57.35,24.0833,SEA-011,2007,autumn,3.2
57.5667,22.9833,SEA-011,1978,spring,2.5
57.6167,23.6167,SEA-011,1978,spring,3.5
57.1,23.9833,LAT-005,1978,spring,1.9
57.3,23.85,SEA-011,1978,spring,2
57.4167,23.7667,SEA-011,1978,spring,2.5
57.4,23.4833,SEA-011,1978,spring,3
57.35,24.0833,SEA-011,1978,spring,2.75
57.96,23.35,EST-019,1978,spring,4.25
58.2,23.4,EST-019,1978,spring,5.25
57.6,24.1167,SEA-011,1978,spring,4.5
57.5667,22.9833,SEA-011,1978,summer,3.75
57.6167,23.6167,SEA-011,1978,summer,4.75
57.6,24.1167,SEA-011,1978,summer,5
57.3,23.85,SEA-011,1978,summer,4
57.35,24.0833,SEA-011,1978,summer,4
57.1,23.9833,LAT-005,1978,summer,2.5
57.7976,22.8833,SEA-011,1978,summer,5
58.2,23.4,EST-019,1978,summer,5.5
57.8433,22.41,SEA-011,1978,summer,5.75
57.4167,23.7667,SEA-011,1978,summer,4.5
57.4,23.4833,SEA-011,1978,summer,4
57.7976,22.8833,SEA-011,1978,autumn,4.5
57.5667,22.9833,SEA-011,1978,autumn,4.5
57.4,23.4833,SEA-011,1978,autumn,4.5
57.3,23.85,SEA-011,1978,autumn,3
57.6021,23.4024,SEA-011,1978,spring,3.5
57.5962,23.2507,SEA-011,1978,spring,3.5
57.5922,24.2976,SEA-011,1978,spring,2.5
57.6,23.8667,SEA-011,1978,spring,4.5
57.8333,23.4686,SEA-011,1978,spring,5
57.9508,23.0503,EST-019,1978,spring,5.5
57.7,22.9333,SEA-011,1978,spring,4
57.5962,23.2507,SEA-011,1978,summer,5.5
57.6021,23.4024,SEA-011,1978,summer,4.75
57.6,23.8667,SEA-011,1978,summer,6
57.8333,23.4686,SEA-011,1978,summer,5
57.55,23.1667,SEA-011,1978,summer,5.5
57.5354,22.8781,SEA-011,1978,summer,3.5
57.9508,23.0503,EST-019,1978,summer,4
57.95,22.54167,SEA-011,1978,summer,4
57.5354,22.8781,SEA-011,1978,autumn,5
57.5962,23.2507,SEA-011,1978,autumn,4.5
57.10216,23.9855,LAT-005,2021,summer,1.2
57.08305,24.00772,LAT-005,2021,spring,1.5
57.10385,23.98285,LAT-005,2021,spring,1.5
57.12533,23.95733,LAT-005,2021,spring,1.6
57.16713,23.93397,LAT-005,2021,spring,2.3
57.30087,23.84947,SEA-011,2021,spring,2.5
57.4164,23.76547,SEA-011,2021,spring,2.2
57.84308,22.4102,SEA-011,2021,spring,4.4
57.73315,22.61817,LAT-003,2021,spring,4.3
57.53323,22.81632,LAT-003,2021,spring,5.5
57.56643,22.9832,SEA-011,2021,spring,3.5
57.39658,23.06943,LAT-004,2021,spring,4
57.3582,23.23783,SEA-011,2021,spring,3.5
57.39947,23.48312,SEA-011,2021,spring,2.5
57.16673,23.25198,LAT-003,2021,spring,4
57.04665,23.48393,LAT-003,2021,spring,2.5
57.16658,23.66553,SEA-011,2021,spring,1.8
57.61702,23.61595,SEA-011,2021,spring,1.8
57.84995,23.91627,SEA-011,2021,spring,2.8
57.88008,24.24357,SEA-011,2021,spring,2
57.74647,24.3159,LAT-004,2021,spring,1.8
57.59982,24.11823,SEA-011,2021,spring,1.8
57.59167,24.30167,SEA-011,2021,spring,1.8
57.5929,24.33617,LAT-004,2021,spring,2
57.4474,24.35362,LAT-004,2021,spring,1.7
57.31287,24.28732,SEA-011,2021,spring,1.9
57.31503,24.37357,LAT-004,2021,spring,1.7
57.34935,24.08322,SEA-011,2021,spring,1.9
57.18287,24.21667,LAT-005,2021,spring,1.9
57.16788,24.2521,LAT-005,2021,spring,1.6
57.0546,23.88882,LAT-005,2021,spring,1.8
57.02476,23.91988,LAT-005,2021,spring,2.5
57.41629,23.76649,SEA-011,2021,summer,3.5
57.39979,23.48314,SEA-011,2021,summer,3.3
57.30108,23.84704,SEA-011,2021,summer,3.4
57.16903,23.6702,SEA-011,2021,summer,3.3
57.16788,23.93156,LAT-005,2021,summer,3
57.16835,24.24973,LAT-005,2021,summer,2.5
57.18313,24.21873,LAT-005,2021,summer,3
57.05478,23.88819,LAT-005,2021,summer,3
57.02535,23.91876,LAT-005,2021,summer,2
56.98064,23.74145,LAT-005,2021,summer,2.5
57.04723,23.48526,LAT-003,2021,summer,3.5
57.16669,23.25432,LAT-003,2021,summer,2.7
57.35721,23.23713,SEA-011,2021,summer,3
57.39614,23.06995,LAT-004,2021,summer,3
57.5667,22.98429,SEA-011,2021,summer,3.5
57.5329,22.81961,LAT-003,2021,summer,2.7
57.73366,22.61775,LAT-003,2021,summer,3.1
57.88052,24.24136,SEA-011,2021,summer,2
57.74734,24.31453,LAT-004,2021,summer,1.9
57.60188,24.11657,SEA-011,2021,summer,3.2
57.59443,24.29427,SEA-011,2021,summer,2.6
57.59342,24.33497,LAT-004,2021,summer,2
57.44897,24.35387,LAT-004,2021,summer,2.2
57.31508,24.37361,LAT-004,2021,autumn,1.9
57.31275,24.29034,SEA-011,2021,autumn,2.5
57.34967,24.08476,SEA-011,2021,autumn,2.8
57.41659,23.76769,SEA-011,2021,autumn,3
57.34982,24.08366,SEA-011,2021,summer,3.2
57.31359,24.28587,SEA-011,2021,summer,2.1
57.31632,24.37464,LAT-004,2021,summer,1.8
57.05402,23.88748,LAT-005,2021,autumn,2.5
57.02525,23.91846,LAT-005,2021,autumn,2.5
56.98001,23.74161,LAT-005,2021,autumn,2.3
57.04604,23.4871,LAT-003,2021,autumn,2.5
57.16674,23.25437,LAT-003,2021,autumn,2.3
57.84949,23.91657,SEA-011,2021,autumn,2.3
57.88036,24.24363,SEA-011,2021,autumn,2.3
57.74764,24.31368,LAT-004,2021,autumn,2.3
57.60144,24.11821,SEA-011,2021,autumn,3.1
57.59377,24.33503,LAT-004,2021,autumn,2.9
57.59117,24.30011,SEA-011,2021,autumn,3.1
57.44924,24.35414,LAT-004,2021,autumn,2.5
57.1,23.98328,LAT-005,2021,spring,1.35
57.104,23.98333,LAT-005,2021,spring,1
57.10233,23.985,LAT-005,2021,summer,1
57.10233,23.98416,LAT-005,2021,summer,1.5
57.10183,23.98333,LAT-005,2021,summer,2
57.10183,23.983,LAT-005,2021,summer,1.5
57.100221,23.987444,LAT-005,2021,autumn,3.1
57.085,23.98466,LAT-005,2021,autumn,2.1
57.10316,23.98416,LAT-005,2021,summer,1.8
57.28483,24.31487,SEA-011,2021,spring,1.5
57.27835,24.31435,SEA-011,2021,summer,2
57.7957,22.3418,SEA-011,2013,spring,2.8
57.3,23.85,SEA-011,2013,spring,4.65
57.1,23.9833,LAT-005,2013,spring,2.15
57.0833,24.0017,LAT-005,2013,spring,1.35
57.6167,23.6167,SEA-011,2013,spring,3.1
57.8433,22.41,SEA-011,2013,spring,4
57.5667,22.9833,SEA-011,2013,spring,3
57.6,24.1167,SEA-011,2013,spring,3
57.5922,24.2976,SEA-011,2013,spring,1.5
57.5933,24.3367,LAT-004,2013,spring,1.5
57.4483,24.3533,LAT-004,2013,spring,1.5
57.4415,24.2717,SEA-011,2013,spring,1.5
57.315,24.3733,LAT-004,2013,spring,2.5
57.3133,24.2867,SEA-011,2013,spring,2.5
57.1683,24.25,LAT-005,2013,spring,1
57.1833,24.2167,LAT-005,2013,spring,2.5
57.1243,23.9565,LAT-005,2013,spring,2.5
57.1667,23.9333,LAT-005,2013,spring,2.5
57.025,23.92,LAT-005,2013,spring,1.5
57.055,23.8883,LAT-005,2013,spring,1.5
57.4167,23.7667,SEA-011,2013,spring,2.8
57.4,23.4833,SEA-011,2013,spring,3
57.5333,22.8167,LAT-003,2013,spring,1.5
57.3967,23.07,LAT-004,2013,spring,1.5
57.1667,23.254,LAT-003,2013,spring,1.5
57.0467,23.4867,LAT-003,2013,spring,2
57.1667,23.6667,SEA-011,2013,spring,2
57.7633,24.2518,SEA-011,2013,summer,4.2
57.88,24.2433,SEA-011,2013,summer,4.3
58.0708,24.3533,EST-018,2013,summer,4.3
57.5933,24.3367,LAT-004,2013,summer,3.25
57.4483,24.3533,LAT-004,2013,summer,3.3
57.315,24.3733,LAT-004,2013,summer,3.63333333333333
57.0833,24.0017,LAT-005,2013,summer,3.1
57.0986,24.097,LAT-005,2013,summer,4.4
57.1683,24.25,LAT-005,2013,summer,3.3
57.0433,23.9683,LAT-005,2013,summer,4.8
57.025,23.92,LAT-005,2013,summer,3.45
56.98,23.7433,LAT-005,2013,summer,4.5
57.173,23.2754,SEA-011,2013,summer,4.7
56.9767,23.705,LAT-005,2013,summer,4.7
57.0467,23.4867,LAT-003,2013,summer,4.9
57.3967,23.07,LAT-004,2013,summer,4
57.7333,22.6167,LAT-003,2013,summer,5.1
57.5333,22.8167,LAT-003,2013,summer,5.35
57.8433,22.41,SEA-011,2013,summer,3.6
57.5667,22.9833,SEA-011,2013,summer,3.2
57.3589,23.2373,SEA-011,2013,summer,3.9
57.4,23.4833,SEA-011,2013,summer,3.4
57.1667,23.254,LAT-003,2013,summer,2.7
57.1667,23.6667,SEA-011,2013,summer,3.1
57.1667,23.9333,LAT-005,2013,summer,3.2
57.1,23.9833,LAT-005,2013,summer,2.7
57.1833,24.2167,LAT-005,2013,summer,3
57.3,23.85,SEA-011,2013,summer,3.8
57.35,24.0833,SEA-011,2013,summer,4.6
57.3133,24.2867,SEA-011,2013,summer,2.9
57.5922,24.2976,SEA-011,2013,summer,2.8
57.6,24.1167,SEA-011,2013,summer,3.6
57.4167,23.7667,SEA-011,2013,summer,3.6
57.6167,23.6167,SEA-011,2013,summer,3.5
57.85,23.9167,SEA-011,2013,summer,3.8
57.312766,24.406166,LAT-004,2013,summer,1.5
57.299733,24.381216,LAT-004,2013,summer,3.9
57.285433,24.382449,LAT-004,2013,summer,3.9
57.32565,24.376916,LAT-004,2013,summer,3.6
57.343649,24.381599,LAT-004,2013,summer,3.5
57.358133,24.3988,LAT-004,2013,summer,2.2
57.405016,24.368733,LAT-004,2013,summer,2.8
57.389233,24.368649,LAT-004,2013,summer,3
57.371966,24.372583,LAT-004,2013,summer,2.8
57.270166,24.382116,LAT-004,2013,summer,2.8
57.355783,24.371949,LAT-004,2013,summer,2.8
57.380166,23.104533,LAT-004,2013,summer,3.1
57.395366,23.05815,LAT-004,2013,summer,3.5
57.458083,22.9064,LAT-004,2013,summer,3.95
57.433966,22.926483,LAT-004,2013,summer,3.5
57.437416,22.933816,LAT-004,2013,summer,3.7
57.43115,22.961283,LAT-004,2013,summer,4
57.4243,22.982266,LAT-004,2013,summer,10.5
57.414466,23.00685,LAT-004,2013,summer,10.5
57.402999,23.030483,LAT-004,2013,summer,3.9
57.72,23.55,SEA-011,2013,autumn,7.6
57.6167,23.6167,SEA-011,2013,autumn,4.9
57.4167,23.7667,SEA-011,2013,autumn,4.8
57.3,23.85,SEA-011,2013,autumn,5.35
58.4311,23.4718,EST-018,2013,autumn,4.2
57.8833,22.2333,SEA-011,2013,autumn,6.6
57.8233,22.3154,SEA-011,2013,autumn,7.4
57.7667,22.3333,SEA-011,2013,autumn,8.4
57.1667,23.9333,LAT-005,2013,autumn,5.15
57.8433,22.41,SEA-011,2013,autumn,2.5
57.4,23.4833,SEA-011,2013,autumn,3.5
57.025,23.92,LAT-005,2013,autumn,3
57.055,23.8883,LAT-005,2013,autumn,3
57.0833,24.0017,LAT-005,2013,autumn,2.5
57.1,23.9833,LAT-005,2013,autumn,2.4
57.1683,24.25,LAT-005,2013,autumn,3.5
57.1833,24.2167,LAT-005,2013,autumn,3.1
57.315,24.3733,LAT-004,2013,autumn,2.6
57.3133,24.2867,SEA-011,2013,autumn,3
57.35,24.0833,SEA-011,2013,autumn,4
57.85,23.9167,SEA-011,2013,autumn,4
57.0833,24.0017,LAT-005,2002,spring,1.94285714285714
57.1,23.9833,LAT-005,2002,spring,1.72
57.1667,23.9333,LAT-005,2002,spring,2
57.5667,22.9833,SEA-011,2002,spring,2.85
57.5333,22.8167,LAT-003,2002,spring,2.675
57.7976,22.8833,SEA-011,2002,spring,3.125
57.6167,23.6167,SEA-011,2002,spring,2.93333333333333
57.6,24.1167,SEA-011,2002,spring,2.86666666666667
57.3,23.85,SEA-011,2002,spring,2.55
57.35,24.0833,SEA-011,2002,spring,2.775
57.0986,24.097,LAT-005,2002,spring,2.35
57.0908,24.0733,LAT-005,2002,spring,3
57.0867,24.0383,LAT-005,2002,spring,1.6
57.0433,23.9683,LAT-005,2002,spring,2.72
57.0737,23.9792,LAT-005,2002,spring,2.16666666666667
57.025,23.92,LAT-005,2002,spring,2.5
56.98,23.7433,LAT-005,2002,spring,2.45
56.9767,23.705,LAT-005,2002,spring,2.4
57.0467,23.4867,LAT-003,2002,spring,2.1
57.1667,23.6667,SEA-011,2002,spring,2.2
57.4,23.4833,SEA-011,2002,spring,2.63333333333333
57.5933,24.3367,LAT-004,2002,spring,2.43333333333333
57.4167,23.7667,SEA-011,2002,spring,2.53333333333333
57.315,24.3733,LAT-004,2002,spring,1.96666666666667
57.24,24.3667,LAT-005,2002,spring,2.03333333333333
57.1683,24.25,LAT-005,2002,spring,1.93333333333333
57.1833,24.2167,LAT-005,2002,spring,1.3
57.2233,24.1505,LAT-005,2002,spring,2
57.4415,24.2717,SEA-011,2002,spring,2.6
57.4483,24.3533,LAT-004,2002,spring,2.7
57.5922,24.2976,SEA-011,2002,spring,2.4
57.7467,24.315,LAT-004,2002,spring,2.1
57.856,24.3085,LAT-004,2002,spring,2.8
57.88,24.2433,SEA-011,2002,spring,2.1
57.8827,24.0665,SEA-011,2002,spring,2.1
57.85,23.9167,SEA-011,2002,spring,2.5
57.7333,22.6167,LAT-003,2002,spring,3.3
57.3967,23.07,LAT-004,2002,spring,2.5
57.3268,23.1765,LAT-004,2002,spring,2.6
57.3331,23.2508,SEA-011,2002,spring,3
57.1667,23.254,LAT-003,2002,spring,2.4
57.1682,23.3267,SEA-011,2002,spring,3
57.0862,23.8129,LAT-005,2002,spring,2
57.1243,23.9565,LAT-005,2002,spring,2.4
57.055,23.8883,LAT-005,2002,spring,3
57.0862,24.1066,LAT-005,2002,spring,1.8
57.081,24.0842,LAT-005,2002,spring,1.7
57.07,24.0347,LAT-005,2002,spring,1.3
57.0833,24.0017,LAT-005,2002,summer,2.2
57.1,23.9833,LAT-005,2002,summer,3.22
57.0986,24.097,LAT-005,2002,summer,2.5
57.1683,24.25,LAT-005,2002,summer,2.3
57.24,24.3667,LAT-005,2002,summer,2.3
57.315,24.3733,LAT-004,2002,summer,2.55
57.35,24.0833,SEA-011,2002,summer,3.2
57.4483,24.3533,LAT-004,2002,summer,2.45
57.5933,24.3367,LAT-004,2002,summer,2.36666666666667
57.6,24.1167,SEA-011,2002,summer,2.83333333333333
57.6167,23.6167,SEA-011,2002,summer,3.3
57.5667,22.9833,SEA-011,2002,summer,2.66666666666667
57.5333,22.8167,LAT-003,2002,summer,2.9
57.3967,23.07,LAT-004,2002,summer,2.83333333333333
57.4,23.4833,SEA-011,2002,summer,2.93333333333333
57.3268,23.1765,LAT-004,2002,summer,2.86666666666667
57.1667,23.254,LAT-003,2002,summer,2.36666666666667
57.1667,23.6667,SEA-011,2002,summer,3
57.0467,23.4867,LAT-003,2002,summer,2.53333333333333
56.9767,23.705,LAT-005,2002,summer,2.6
56.98,23.7433,LAT-005,2002,summer,2.53333333333333
57.025,23.92,LAT-005,2002,summer,2.3
57.0433,23.9683,LAT-005,2002,summer,2.75
57.0737,23.9792,LAT-005,2002,summer,2.03333333333333
57.3,23.85,SEA-011,2002,summer,3.7
57.0862,24.1066,LAT-005,2002,summer,2.6
57.081,24.0842,LAT-005,2002,summer,2.76666666666667
57.07,24.0347,LAT-005,2002,summer,2.53333333333333
57.3958,23.768,SEA-011,2002,summer,4.2
57.4168,23.7951,SEA-011,2002,summer,4.2
57.4167,23.7667,SEA-011,2002,summer,3.85
57.4168,23.7354,SEA-011,2002,summer,5.4
57.4339,23.7675,SEA-011,2002,summer,4.5
57.6,23.62,SEA-011,2002,summer,4
57.6167,23.585,SEA-011,2002,summer,4.5
57.6333,23.6159,SEA-011,2002,summer,4.9
57.3164,23.8496,SEA-011,2002,summer,4.25
57.2995,23.8811,SEA-011,2002,summer,4.85
57.2997,23.8078,SEA-011,2002,summer,4.85
57.2832,23.8498,SEA-011,2002,summer,4.5
57.1667,23.9333,LAT-005,2002,summer,3.8
57.7467,24.315,LAT-004,2002,summer,2.7
57.856,24.3085,LAT-004,2002,summer,2.5
57.88,24.2433,SEA-011,2002,summer,2.8
57.8827,24.0665,SEA-011,2002,summer,3.3
57.85,23.9167,SEA-011,2002,summer,3.3
57.7976,22.8833,SEA-011,2002,summer,3.2
57.1833,24.2167,LAT-005,2002,summer,4
57.055,23.8883,LAT-005,2002,summer,3.9
57.0833,24.0017,LAT-005,2002,autumn,2.72857142857143
57.1,23.9833,LAT-005,2002,autumn,3.375
57.0986,24.097,LAT-005,2002,autumn,2.63333333333333
57.1683,24.25,LAT-005,2002,autumn,2.85
57.24,24.3667,LAT-005,2002,autumn,2.85
57.315,24.3733,LAT-004,2002,autumn,4
57.35,24.0833,SEA-011,2002,autumn,3.66666666666667
57.5933,24.3367,LAT-004,2002,autumn,2.75
57.6,24.1167,SEA-011,2002,autumn,3.83333333333333
57.6167,23.6167,SEA-011,2002,autumn,4.5
57.5667,22.9833,SEA-011,2002,autumn,4.5
57.5333,22.8167,LAT-003,2002,autumn,4
57.3967,23.07,LAT-004,2002,autumn,3.7
57.4,23.4833,SEA-011,2002,autumn,4.1
57.4167,23.7667,SEA-011,2002,autumn,3.55
57.3,23.85,SEA-011,2002,autumn,3.63333333333333
57.1667,23.6667,SEA-011,2002,autumn,4.1
57.0467,23.4867,LAT-003,2002,autumn,3.4
56.9767,23.705,LAT-005,2002,autumn,3.1
56.98,23.7433,LAT-005,2002,autumn,2.85
57.025,23.92,LAT-005,2002,autumn,3.15
57.0433,23.9683,LAT-005,2002,autumn,2.8
57.0737,23.9792,LAT-005,2002,autumn,2.8
57.1667,23.9333,LAT-005,2002,autumn,4
57.1477,23.9423,LAT-005,2002,autumn,4.5
57.094,23.9859,LAT-005,2002,autumn,4.5
57.0753,23.9922,LAT-005,2002,autumn,3
57.0711,24.001,LAT-005,2002,autumn,2.7
57.0862,24.1066,LAT-005,2002,autumn,2.4
57.081,24.0842,LAT-005,2002,autumn,2.3
57.07,24.0347,LAT-005,2002,autumn,2.6
57.3268,23.1765,LAT-004,2002,autumn,3
57.4483,24.3533,LAT-004,2002,autumn,3.1
57.7467,24.315,LAT-004,2002,autumn,2.8
57.856,24.3085,LAT-004,2002,autumn,2.2
57.88,24.2433,SEA-011,2002,autumn,3.3
57.1667,23.254,LAT-003,2002,autumn,2.5
57.3,23.85,SEA-011,2003,winter,2.8
57.0833,24.0017,LAT-005,2003,winter,2.9
57.5667,22.9833,SEA-011,1979,spring,3.25
57.7976,22.8833,SEA-011,1979,spring,4
57.96,23.35,EST-019,1979,spring,3.25
57.8433,22.41,SEA-011,1979,spring,2.5
57.1,23.9833,LAT-005,1979,spring,1.2
57.3,23.85,SEA-011,1979,spring,2
57.4167,23.7667,SEA-011,1979,spring,2.5
57.4,23.4833,SEA-011,1979,spring,2.5
57.6167,23.6167,SEA-011,1979,spring,3.5
57.6,24.1167,SEA-011,1979,spring,3
58.2,23.4,EST-019,1979,spring,3
57.3,23.85,SEA-011,1979,summer,4.75
57.4167,23.7667,SEA-011,1979,summer,5.25
57.4,23.4833,SEA-011,1979,summer,5
57.5667,22.9833,SEA-011,1979,summer,5
57.6167,23.6167,SEA-011,1979,summer,6.75
57.6,24.1167,SEA-011,1979,summer,4.5
57.7976,22.8833,SEA-011,1979,summer,5
57.6167,23.6167,SEA-011,1979,autumn,7
57.4,23.4833,SEA-011,1979,autumn,5.5
57.7976,22.8833,SEA-011,1979,autumn,4.5
57.5962,23.2507,SEA-011,1979,spring,3
57.5354,22.8781,SEA-011,1979,spring,2.75
57.88,22.71,SEA-011,1979,spring,3
57.5922,24.2976,SEA-011,1979,spring,2.25
57.6,23.8667,SEA-011,1979,spring,3
57.6021,23.4024,SEA-011,1979,spring,2.5
57.95,22.54167,SEA-011,1979,summer,6
57.5354,22.8781,SEA-011,1979,summer,4.75
57.6,23.8667,SEA-011,1979,summer,4.5
57.5962,23.2507,SEA-011,1979,summer,4.5
