Year_adj_generated,transparency_m,group_labels,HELCOM_ID
1990,3.8,autumn,LAT-003
1991,3.7375,autumn,LAT-003
1992,3.675,autumn,LAT-003
1993,3.6125,autumn,LAT-003
1994,3.55,autumn,LAT-003
1995,2.1,autumn,LAT-003
1996,2.4,autumn,LAT-003
1997,3.075,autumn,LAT-003
1998,3.75,autumn,LAT-003
1999,3,autumn,LAT-003
2000,2.6,autumn,LAT-003
2001,2.5,autumn,LAT-003
2002,3.3,autumn,LAT-003
2003,3.33333333333333,autumn,LAT-003
2004,2.98125,autumn,LAT-003
2005,2.2,autumn,LAT-003
2006,3.2,autumn,LAT-003
2007,3.25,autumn,LAT-003
2008,2.8,autumn,LAT-003
2009,3.53333333333333,autumn,LAT-003
2010,4.26666666666667,autumn,LAT-003
2011,5,autumn,LAT-003
2012,4.5,autumn,LAT-003
2013,4,autumn,LAT-003
2014,3.5,autumn,LAT-003
2015,4,autumn,LAT-003
2016,2.76666666666667,autumn,LAT-003
2017,2.65,autumn,LAT-003
2018,3.5,autumn,LAT-003
2019,3.525,autumn,LAT-003
2020,3.55,autumn,LAT-003
2021,2.4,autumn,LAT-003
2022,3.7,autumn,LAT-003
2023,2.1,autumn,LAT-003
1990,2,spring,LAT-003
1991,3.35,spring,LAT-003
1992,3.5,spring,LAT-003
1993,3.8,spring,LAT-003
1994,2.1,spring,LAT-003
1995,2.5,spring,LAT-003
1996,1.8,spring,LAT-003
1997,2.3,spring,LAT-003
1998,2.1,spring,LAT-003
1999,3.03333333333333,spring,LAT-003
2000,2.36666666666667,spring,LAT-003
2001,3.5,spring,LAT-003
2002,2.61875,spring,LAT-003
2003,2.6125,spring,LAT-003
2004,3.5375,spring,LAT-003
2005,2.4125,spring,LAT-003
2006,2.95833333333333,spring,LAT-003
2007,3.2375,spring,LAT-003
2008,3.2875,spring,LAT-003
2009,3.2,spring,LAT-003
2010,3.03333333333333,spring,LAT-003
2011,2.13,spring,LAT-003
2012,1.95,spring,LAT-003
2013,1.66666666666667,spring,LAT-003
2014,2.75,spring,LAT-003
2015,2.675,spring,LAT-003
2016,2.8,spring,LAT-003
2017,2.1,spring,LAT-003
2018,1.86666666666667,spring,LAT-003
2019,2.23333333333333,spring,LAT-003
2020,2.45,spring,LAT-003
2021,4.075,spring,LAT-003
2022,3.125,spring,LAT-003
2023,2.31666666666667,spring,LAT-003
1974,5.91666666666667,summer,LAT-003
1975,5.684375,summer,LAT-003
1976,5.45208333333334,summer,LAT-003
1977,5.21979166666667,summer,LAT-003
1978,4.9875,summer,LAT-003
1979,4.75520833333334,summer,LAT-003
1980,4.52291666666667,summer,LAT-003
1981,4.290625,summer,LAT-003
1982,4.05833333333334,summer,LAT-003
1983,3.82604166666667,summer,LAT-003
1984,3.59375,summer,LAT-003
1985,3.36145833333333,summer,LAT-003
1986,3.12916666666667,summer,LAT-003
1987,2.896875,summer,LAT-003
1988,2.66458333333333,summer,LAT-003
1989,2.43229166666667,summer,LAT-003
1990,2.2,summer,LAT-003
1991,3,summer,LAT-003
1992,3,summer,LAT-003
1993,3,summer,LAT-003
1994,3.13333333333333,summer,LAT-003
1995,2.83333333333333,summer,LAT-003
1996,3.13333333333333,summer,LAT-003
1997,2.66666666666667,summer,LAT-003
1998,2.2,summer,LAT-003
1999,3.53333333333333,summer,LAT-003
2000,2.54444444444444,summer,LAT-003
2001,2.78333333333334,summer,LAT-003
2002,2.6,summer,LAT-003
2003,3.34166666666667,summer,LAT-003
2004,2.7875,summer,LAT-003
2005,3.075,summer,LAT-003
2006,2.775,summer,LAT-003
2007,3.0625,summer,LAT-003
2008,3,summer,LAT-003
2009,3.7,summer,LAT-003
2010,3.55,summer,LAT-003
2011,3.87083333333333,summer,LAT-003
2012,4.19166666666667,summer,LAT-003
2013,4.5125,summer,LAT-003
2014,3.5,summer,LAT-003
2015,2.525,summer,LAT-003
2016,2.825,summer,LAT-003
2017,2.49166666666667,summer,LAT-003
2018,2.43333333333333,summer,LAT-003
2019,2.88333333333333,summer,LAT-003
2020,3.33333333333333,summer,LAT-003
2021,3,summer,LAT-003
2022,2.93333333333333,summer,LAT-003
2023,3.1,summer,LAT-003
1990,3,autumn,LAT-004
1991,4,autumn,LAT-004
1992,5,autumn,LAT-004
1993,2,autumn,LAT-004
1994,3.35,autumn,LAT-004
1995,3,autumn,LAT-004
1996,3.8,autumn,LAT-004
1997,3.06818181818182,autumn,LAT-004
1998,2.33636363636364,autumn,LAT-004
1999,2.63333333333333,autumn,LAT-004
2000,3.425,autumn,LAT-004
2001,2.35,autumn,LAT-004
2002,3.07857142857143,autumn,LAT-004
2003,3.01666666666667,autumn,LAT-004
2004,2.99,autumn,LAT-004
2005,2.37,autumn,LAT-004
2006,1.75,autumn,LAT-004
2007,2.8,autumn,LAT-004
2008,2.27,autumn,LAT-004
2009,2,autumn,LAT-004
2010,2.15,autumn,LAT-004
2011,2.3,autumn,LAT-004
2012,2.45,autumn,LAT-004
2013,2.6,autumn,LAT-004
2014,2.75,autumn,LAT-004
2015,3.45,autumn,LAT-004
2016,3.5,autumn,LAT-004
2017,3.15,autumn,LAT-004
2018,2.8,autumn,LAT-004
2019,3.625,autumn,LAT-004
2020,2.8,autumn,LAT-004
2021,2.4,autumn,LAT-004
2022,7.52,autumn,LAT-004
2023,2.66666666666667,autumn,LAT-004
1990,1.625,spring,LAT-004
1991,2.93333333333333,spring,LAT-004
1992,2.25,spring,LAT-004
1993,2.64444444444444,spring,LAT-004
1994,1.925,spring,LAT-004
1995,2,spring,LAT-004
1996,2.65,spring,LAT-004
1997,2.43333333333333,spring,LAT-004
1998,1.70714285714286,spring,LAT-004
1999,2.45555555555556,spring,LAT-004
2000,1.89444444444444,spring,LAT-004
2001,1.73055555555556,spring,LAT-004
2002,2.44285714285714,spring,LAT-004
2003,2.03611111111111,spring,LAT-004
2004,2.46428571428571,spring,LAT-004
2005,1.89285714285714,spring,LAT-004
2006,2.325,spring,LAT-004
2007,1.95,spring,LAT-004
2008,2.34666666666667,spring,LAT-004
2009,2.4,spring,LAT-004
2010,2.65,spring,LAT-004
2011,1.8875,spring,LAT-004
2012,2.175,spring,LAT-004
2013,1.75,spring,LAT-004
2014,3,spring,LAT-004
2015,1.8,spring,LAT-004
2016,2.67,spring,LAT-004
2017,2.14,spring,LAT-004
2018,1.85,spring,LAT-004
2019,2.1,spring,LAT-004
2020,1.825,spring,LAT-004
2021,2.24,spring,LAT-004
2022,1.96,spring,LAT-004
2023,2.4,spring,LAT-004
1976,4.8,summer,LAT-004
1977,4.60714285714286,summer,LAT-004
1978,4.41428571428571,summer,LAT-004
1979,4.22142857142857,summer,LAT-004
1980,4.02857142857143,summer,LAT-004
1981,3.83571428571429,summer,LAT-004
1982,3.64285714285714,summer,LAT-004
1983,3.45,summer,LAT-004
1984,3.25714285714286,summer,LAT-004
1985,3.06428571428571,summer,LAT-004
1986,2.87142857142857,summer,LAT-004
1987,2.67857142857143,summer,LAT-004
1988,2.48571428571429,summer,LAT-004
1989,2.29285714285714,summer,LAT-004
1990,2.1,summer,LAT-004
1991,3.33333333333333,summer,LAT-004
1992,2,summer,LAT-004
1993,2.66666666666667,summer,LAT-004
1994,2.7,summer,LAT-004
1995,2.625,summer,LAT-004
1996,2.8,summer,LAT-004
1997,1.94924242424242,summer,LAT-004
1998,1.49090909090909,summer,LAT-004
1999,3.35833333333333,summer,LAT-004
2000,2.45555555555556,summer,LAT-004
2001,2.81666666666667,summer,LAT-004
2002,2.60952380952381,summer,LAT-004
2003,2.85952380952381,summer,LAT-004
2004,2.62142857142857,summer,LAT-004
2005,2.25,summer,LAT-004
2006,3.46666666666667,summer,LAT-004
2007,2.5375,summer,LAT-004
2008,3.43333333333333,summer,LAT-004
2009,2.82,summer,LAT-004
2010,3.275,summer,LAT-004
2011,2.57996575342466,summer,LAT-004
2012,1.88493150684932,summer,LAT-004
2013,3.90138888888889,summer,LAT-004
2014,2.9,summer,LAT-004
2015,2.4,summer,LAT-004
2016,2.5,summer,LAT-004
2017,1.86,summer,LAT-004
2018,1.96,summer,LAT-004
2019,2.35,summer,LAT-004
2020,2.74,summer,LAT-004
2021,2.18,summer,LAT-004
2022,3.2,summer,LAT-004
2023,3.1,summer,LAT-004
1974,3.65,autumn,LAT-005
1975,5.5,autumn,LAT-005
1976,5.25,autumn,LAT-005
1977,5,autumn,LAT-005
1978,4.6,autumn,LAT-005
1979,4.2,autumn,LAT-005
1980,3.8,autumn,LAT-005
1981,3.4,autumn,LAT-005
1982,3,autumn,LAT-005
1983,2.6,autumn,LAT-005
1984,2.2,autumn,LAT-005
1985,1.8,autumn,LAT-005
1986,1.4,autumn,LAT-005
1987,1,autumn,LAT-005
1988,1.73333333333333,autumn,LAT-005
1989,2.46666666666667,autumn,LAT-005
1990,3.2,autumn,LAT-005
1991,3.60952380952381,autumn,LAT-005
1992,4.01904761904762,autumn,LAT-005
1993,2.5,autumn,LAT-005
1994,3.41815476190476,autumn,LAT-005
1995,2.56333333333333,autumn,LAT-005
1996,3.07333333333333,autumn,LAT-005
1997,2.68871212121212,autumn,LAT-005
1998,2.30409090909091,autumn,LAT-005
1999,2.74393939393939,autumn,LAT-005
2000,2.01628787878788,autumn,LAT-005
2001,2.485,autumn,LAT-005
2002,3.06316137566138,autumn,LAT-005
2003,2.47222222222222,autumn,LAT-005
2004,2.78333333333333,autumn,LAT-005
2005,2.63333333333333,autumn,LAT-005
2006,1.25,autumn,LAT-005
2007,3.25,autumn,LAT-005
2008,2.2625,autumn,LAT-005
2009,1.75,autumn,LAT-005
2010,2.375,autumn,LAT-005
2011,3,autumn,LAT-005
2012,2.8,autumn,LAT-005
2013,3.23571428571429,autumn,LAT-005
2014,2.71428571428571,autumn,LAT-005
2015,3.93888888888889,autumn,LAT-005
2016,2.0625,autumn,LAT-005
2017,1.57619047619048,autumn,LAT-005
2018,2.6,autumn,LAT-005
2019,3.175,autumn,LAT-005
2020,2.975,autumn,LAT-005
2021,2.5,autumn,LAT-005
2022,2.7,autumn,LAT-005
2023,3.14285714285714,autumn,LAT-005
1974,1.85,spring,LAT-005
1975,1.725,spring,LAT-005
1976,1.6,spring,LAT-005
1977,1.2,spring,LAT-005
1978,1.9,spring,LAT-005
1979,1.2,spring,LAT-005
1980,1.5,spring,LAT-005
1981,1.5,spring,LAT-005
1982,1.85,spring,LAT-005
1983,2.2,spring,LAT-005
1984,2.35,spring,LAT-005
1985,2.5,spring,LAT-005
1986,1.8,spring,LAT-005
1987,1.5,spring,LAT-005
1988,2,spring,LAT-005
1989,1.9,spring,LAT-005
1990,1.36,spring,LAT-005
1991,1.8,spring,LAT-005
1992,2,spring,LAT-005
1993,3.15,spring,LAT-005
1994,1.30208333333333,spring,LAT-005
1995,1.80375,spring,LAT-005
1996,2.075,spring,LAT-005
1997,2.11590909090909,spring,LAT-005
1998,1.90793650793651,spring,LAT-005
1999,2.17729166666667,spring,LAT-005
2000,1.66043209876543,spring,LAT-005
2001,1.29175485008818,spring,LAT-005
2002,2.1102947845805,spring,LAT-005
2003,1.8212962962963,spring,LAT-005
2004,1.74654761904762,spring,LAT-005
2005,1.33571428571429,spring,LAT-005
2006,2.95833333333333,spring,LAT-005
2007,1.82222222222222,spring,LAT-005
2008,1.88333333333333,spring,LAT-005
2009,2.61111111111111,spring,LAT-005
2010,1.45555555555556,spring,LAT-005
2011,1.78333333333333,spring,LAT-005
2012,1.40555555555556,spring,LAT-005
2013,1.875,spring,LAT-005
2014,2.48888888888889,spring,LAT-005
2015,1.66428571428571,spring,LAT-005
2016,1.91555555555556,spring,LAT-005
2017,1.26428571428571,spring,LAT-005
2018,1.65,spring,LAT-005
2019,1.81481481481481,spring,LAT-005
2020,1.66428571428571,spring,LAT-005
2021,1.705,spring,LAT-005
2022,1.83,spring,LAT-005
2023,1.63076923076923,spring,LAT-005
1971,4,summer,LAT-005
1972,3.75,summer,LAT-005
1973,3.125,summer,LAT-005
1974,2.5,summer,LAT-005
1975,2,summer,LAT-005
1976,2.5,summer,LAT-005
1977,2.5,summer,LAT-005
1978,2.5,summer,LAT-005
1979,2.57142857142857,summer,LAT-005
1980,2.64285714285714,summer,LAT-005
1981,2.71428571428571,summer,LAT-005
1982,2.78571428571429,summer,LAT-005
1983,2.85714285714286,summer,LAT-005
1984,2.92857142857143,summer,LAT-005
1985,3,summer,LAT-005
1986,2.75,summer,LAT-005
1987,2.5,summer,LAT-005
1988,3.9,summer,LAT-005
1989,2.5,summer,LAT-005
1990,2.34,summer,LAT-005
1991,2.125,summer,LAT-005
1992,2.91666666666667,summer,LAT-005
1993,3.03148148148148,summer,LAT-005
1994,2.36875,summer,LAT-005
1995,2.05238095238095,summer,LAT-005
1996,2.8,summer,LAT-005
1997,1.9702380952381,summer,LAT-005
1998,1.77083333333333,summer,LAT-005
1999,3.22421052631579,summer,LAT-005
2000,1.89611528822055,summer,LAT-005
2001,2.57,summer,LAT-005
2002,2.77104166666667,summer,LAT-005
2003,2.16666666666667,summer,LAT-005
2004,2.36060606060606,summer,LAT-005
2005,2.21538461538462,summer,LAT-005
2006,2.82380952380952,summer,LAT-005
2007,2.925,summer,LAT-005
2008,2.65833333333333,summer,LAT-005
2009,2.67142857142857,summer,LAT-005
2010,3.21428571428571,summer,LAT-005
2011,3,summer,LAT-005
2012,2.7,summer,LAT-005
2013,3.715,summer,LAT-005
2014,2.85,summer,LAT-005
2015,2.60952380952381,summer,LAT-005
2016,2.42,summer,LAT-005
2017,2.19444444444445,summer,LAT-005
2018,2.44375,summer,LAT-005
2019,2.33333333333333,summer,LAT-005
2020,2.76538461538462,summer,LAT-005
2021,2.08333333333333,summer,LAT-005
2022,2.33333333333333,summer,LAT-005
2023,3.1,summer,LAT-005
1971,3.4375,autumn,SEA-011
1972,5.8,autumn,SEA-011
1973,5.00266666666667,autumn,SEA-011
1974,4.20533333333333,autumn,SEA-011
1975,5.86666666666667,autumn,SEA-011
1976,3.9375,autumn,SEA-011
1977,6.08333333333333,autumn,SEA-011
1978,4.33333333333333,autumn,SEA-011
1979,5.375,autumn,SEA-011
1980,5.153125,autumn,SEA-011
1981,4.93125,autumn,SEA-011
1982,4.709375,autumn,SEA-011
1983,4.4875,autumn,SEA-011
1984,4.265625,autumn,SEA-011
1985,4.04375,autumn,SEA-011
1986,3.821875,autumn,SEA-011
1987,3.6,autumn,SEA-011
1988,3.47,autumn,SEA-011
1989,3.34,autumn,SEA-011
1990,3.53333333333333,autumn,SEA-011
1991,4.08809523809524,autumn,SEA-011
1992,4.64285714285715,autumn,SEA-011
1993,5.5,autumn,SEA-011
1994,4.14777777777778,autumn,SEA-011
1995,3.50166666666667,autumn,SEA-011
1996,3.275,autumn,SEA-011
1997,3.57033333333334,autumn,SEA-011
1998,3.86566666666667,autumn,SEA-011
1999,3.79513888888889,autumn,SEA-011
2000,3.79688644688645,autumn,SEA-011
2001,3.06833333333333,autumn,SEA-011
2002,3.90925925925926,autumn,SEA-011
2003,3.58737373737374,autumn,SEA-011
2004,3.91481481481481,autumn,SEA-011
2005,2.15,autumn,SEA-011
2006,4.85,autumn,SEA-011
2007,3.59,autumn,SEA-011
2008,3.14583333333333,autumn,SEA-011
2009,2.83333333333333,autumn,SEA-011
2010,3.46666666666667,autumn,SEA-011
2011,4.1,autumn,SEA-011
2012,3.7875,autumn,SEA-011
2013,5.17083333333333,autumn,SEA-011
2014,3.56,autumn,SEA-011
2015,4.1125,autumn,SEA-011
2016,3.18666666666667,autumn,SEA-011
2017,2.72857142857143,autumn,SEA-011
2018,2.875,autumn,SEA-011
2019,3.04861111111111,autumn,SEA-011
2020,3.22222222222222,autumn,SEA-011
2021,2.72857142857143,autumn,SEA-011
2022,3.87,autumn,SEA-011
2023,3.5,autumn,SEA-011
1973,4.05555555555556,spring,SEA-011
1974,3.8429012345679,spring,SEA-011
1975,3.10574712643678,spring,SEA-011
1976,3.72307692307692,spring,SEA-011
1977,3.5,spring,SEA-011
1978,3.36538461538462,spring,SEA-011
1979,2.83928571428571,spring,SEA-011
1980,4.27083333333333,spring,SEA-011
1981,2.78571428571429,spring,SEA-011
1982,2.95785714285715,spring,SEA-011
1983,3.13,spring,SEA-011
1984,3.04638888888889,spring,SEA-011
1985,2.96277777777778,spring,SEA-011
1986,2.87916666666667,spring,SEA-011
1987,3.45833333333333,spring,SEA-011
1988,3.31888888888889,spring,SEA-011
1989,2.995,spring,SEA-011
1990,2.51666666666667,spring,SEA-011
1991,3.13846153846154,spring,SEA-011
1992,2.2,spring,SEA-011
1993,3.17916666666667,spring,SEA-011
1994,2.28461538461538,spring,SEA-011
1995,2.90625,spring,SEA-011
1996,2.62142857142857,spring,SEA-011
1997,3.23928571428571,spring,SEA-011
1998,2.41969696969697,spring,SEA-011
1999,3.22944444444445,spring,SEA-011
2000,2.79270833333333,spring,SEA-011
2001,2.64830659536542,spring,SEA-011
2002,2.63541666666667,spring,SEA-011
2003,2.91127450980392,spring,SEA-011
2004,2.60833333333333,spring,SEA-011
2005,2.75384615384615,spring,SEA-011
2006,3.68787878787879,spring,SEA-011
2007,2.58333333333333,spring,SEA-011
2008,2.76538461538462,spring,SEA-011
2009,3.49333333333333,spring,SEA-011
2010,2.37368421052632,spring,SEA-011
2011,2.45972222222222,spring,SEA-011
2012,3.65595238095238,spring,SEA-011
2013,2.82083333333333,spring,SEA-011
2014,3.725,spring,SEA-011
2015,2.51428571428571,spring,SEA-011
2016,2.59666666666667,spring,SEA-011
2017,2.10588235294118,spring,SEA-011
2018,2.31666666666667,spring,SEA-011
2019,2.21111111111111,spring,SEA-011
2020,2.65,spring,SEA-011
2021,2.39333333333333,spring,SEA-011
2022,2.728,spring,SEA-011
2023,2.1,spring,SEA-011
1971,4.71212121212121,summer,SEA-011
1972,4.88461538461539,summer,SEA-011
1973,2.72222222222222,summer,SEA-011
1974,4.41527777777778,summer,SEA-011
1975,3.54057971014493,summer,SEA-011
1976,4.70890804597701,summer,SEA-011
1977,5.78571428571429,summer,SEA-011
1978,4.6875,summer,SEA-011
1979,5.09090909090909,summer,SEA-011
1980,4.37222222222222,summer,SEA-011
1981,4.99861111111111,summer,SEA-011
1982,5.625,summer,SEA-011
1983,5.04861111111111,summer,SEA-011
1984,4.47222222222222,summer,SEA-011
1985,3.89583333333333,summer,SEA-011
1986,3.68830128205128,summer,SEA-011
1987,3.48076923076923,summer,SEA-011
1988,4.20555555555556,summer,SEA-011
1989,2.8,summer,SEA-011
1990,2.70909090909091,summer,SEA-011
1991,3.84,summer,SEA-011
1992,2.96111111111111,summer,SEA-011
1993,2.65714285714286,summer,SEA-011
1994,3.34666666666667,summer,SEA-011
1995,2.73125,summer,SEA-011
1996,3.55833333333333,summer,SEA-011
1997,3.9028125,summer,SEA-011
1998,2.76025641025641,summer,SEA-011
1999,4.03777777777778,summer,SEA-011
2000,2.62884615384615,summer,SEA-011
2001,3.46917874396135,summer,SEA-011
2002,3.83623188405797,summer,SEA-011
2003,3.74368686868687,summer,SEA-011
2004,2.97307692307692,summer,SEA-011
2005,3.01538461538462,summer,SEA-011
2006,3.58333333333333,summer,SEA-011
2007,3.30909090909091,summer,SEA-011
2008,3.91666666666667,summer,SEA-011
2009,4.37916666666667,summer,SEA-011
2010,4.38461538461538,summer,SEA-011
2011,3.67,summer,SEA-011
2012,2.31119047619048,summer,SEA-011
2013,3.6875,summer,SEA-011
2014,3.225,summer,SEA-011
2015,2.81153846153846,summer,SEA-011
2016,3.2962962962963,summer,SEA-011
2017,2.83571428571429,summer,SEA-011
2018,2.7625,summer,SEA-011
2019,2.5,summer,SEA-011
2020,2.96730769230769,summer,SEA-011
2021,2.925,summer,SEA-011
2022,3.10625,summer,SEA-011
2023,3,summer,SEA-011
